SRR12072643	ecloacae	66	dnaA(52)	fusA(21)	gyrB(20)	leuS(44)	pyrG(45)	rplB(4)	rpoB(6)
SRR12072393	cfreundii	91	aspC(48)	clpX(10)	fadD(14)	mdh(13)	arcA(32)	dnaG(6)	lysP(11)
SRR12072605	kpneumoniae	231	gapA(2)	infB(6)	mdh(1)	pgi(3)	phoE(26)	rpoB(1)	tonB(77)
SRR12072621	ecloacae	66	dnaA(52)	fusA(21)	gyrB(20)	leuS(44)	pyrG(45)	rplB(4)	rpoB(6)
SRR12072404	koxytoca	180	gapA(3)	infB(8)	mdh(22)	pgi(42)	phoE(20)	rpoB(33)	tonB(23)
SRR12072627	ecloacae	66	dnaA(52)	fusA(21)	gyrB(20)	leuS(44)	pyrG(45)	rplB(4)	rpoB(6)
SRR12072403	ecloacae	-	dnaA(264)	fusA(44)	gyrB(236)	leuS(319)	pyrG(145)	rplB(~118)	rpoB(1)
SRR12072624	cfreundii	18	aspC(10)	clpX(14)	fadD(17)	mdh(12)	arcA(5)	dnaG(5)	lysP(14)
SRR12072402	ecloacae	78	dnaA(8)	fusA(9)	gyrB(6)	leuS(9)	pyrG(9)	rplB(6)	rpoB(8)
SRR12072400	ecloacae	-	dnaA(63)	fusA(3)	gyrB(66)	leuS(68)	pyrG(3)	rplB(16)	rpoB(219?)
SRR12072398	ecloacae	-	dnaA(63)	fusA(3)	gyrB(66)	leuS(68)	pyrG(3)	rplB(16)	rpoB(210?)
SRR12072392	ecloacae	114	dnaA(53)	fusA(35)	gyrB(20)	leuS(44)	pyrG(45)	rplB(4)	rpoB(6)
SRR12072399	ecloacae	114	dnaA(53)	fusA(35)	gyrB(20)	leuS(44)	pyrG(45)	rplB(4)	rpoB(6)
SRR12072394	cfreundii	22	aspC(15)	clpX(12)	fadD(20)	mdh(15)	arcA(5)	dnaG(11)	lysP(17)
SRR12072395	ecloacae	41	dnaA(37)	fusA(25)	gyrB(49)	leuS(30)	pyrG(49)	rplB(21)	rpoB(20)
SRR12072397	cfreundii	11	aspC(8)	clpX(7)	fadD(10)	mdh(8)	arcA(7)	dnaG(6)	lysP(11)
SRR12072610	ecloacae	121	dnaA(10)	fusA(21)	gyrB(9)	leuS(44)	pyrG(45)	rplB(4)	rpoB(32)
SRR12072625	koxytoca	-	gapA(~3)	infB(5)	mdh(7)	pgi(~58)	phoE(24)	rpoB(6)	tonB(~46)
SRR12072633	kpneumoniae	16	gapA(2)	infB(1)	mdh(2)	pgi(1)	phoE(4)	rpoB(4)	tonB(4)
SRR12072641	kpneumoniae	437	gapA(3)	infB(3)	mdh(1)	pgi(1)	phoE(1)	rpoB(1)	tonB(31)
SRR12072634	ecloacae	66	dnaA(52)	fusA(21)	gyrB(20)	leuS(44)	pyrG(45)	rplB(4)	rpoB(6)
SRR12072628	ecloacae	231	dnaA(46)	fusA(20)	gyrB(20)	leuS(96)	pyrG(45)	rplB(29)	rpoB(54)
SRR12072649	kpneumoniae	16	gapA(2)	infB(1)	mdh(2)	pgi(1)	phoE(4)	rpoB(4)	tonB(4)
